SG,,,,
,,,,
This Frequency provides the information whether the training macro-economic scenarios used are reported on a monthly basis or a quarterly basis or a yearly basis.,,,,
"The value ""1"" means ""Monthly""; ""0"" means ""Quarterly""; and the value ""-1"" means ""Yearly"".",,,,
If it is on a quarterly basis;the data should be reported in Month 3 6 9 12 while blank need be reported in other months.,,,,
If it is on a yearly basis; the data should be reported in Month 12 while blank need be reported in Month 1-11,,,,
Growth rate on a monthly basis should be MoM growth rate (non-annualized); on a quarterly basis should be QoQ growth rate (non-annualized); on a yearly basis should be YoY growth rate.,,,,
Frequency,,1,1,1
,,,,
This Macro Type provides the information that for each country whether the training macroeconomic scenario is the change (growth rate/difference) or the level.,,,,
"The value ""1"" means ""Change (Growth Rate %)"";  the value ""0"" means ""Change (Difference)""; the value ""-1"" means ""Level"".",,,,
Macro Type,,1,0,1
,,,,
year,month, GDP (growth rate), UNEMP (difference), CPI (growth rate)
1990,1,,,
1990,2,,,
1990,3,,,
1990,4,0.400457915,-0.166666667,0.313836974
1990,5,0.400457915,-0.166666667,0.051908697
1990,6,0.400457915,-0.166666667,0.210331482
1990,7,0.346790427,0.166666667,-0.022388269
1990,8,0.346790427,0.166666667,0.477256823
1990,9,0.346790427,0.166666667,0.741039963
1990,10,0.454539984,0.033333333,0.742502385
1990,11,0.454539984,0.033333333,0.010979962
1990,12,0.454539984,0.033333333,0.358181918
1991,1,0.784300484,-0.133333333,0.041023397
1991,2,0.784300484,-0.133333333,0.907612187
1991,3,0.784300484,-0.133333333,-0.098885171
1991,4,0.512646996,0,0.230508475
1991,5,0.512646996,0,0.140692641
1991,6,0.512646996,0,0.294499081
1991,7,0.593731766,0.1,0.098327092
1991,8,0.593731766,0.1,0.415797618
1991,9,0.593731766,0.1,0.038861492
1991,10,0.212388171,0,-0.10448341
1991,11,0.212388171,0,0.179684881
1991,12,0.212388171,0,0.673278989
1992,1,0.599943882,-0.033333333,-0.113013881
1992,2,0.599943882,-0.033333333,-0.04259454
1992,3,0.599943882,-0.033333333,0.302283774
1992,4,0.529275722,0,0.314649107
1992,5,0.529275722,0,0.377188687
1992,6,0.529275722,0,0.064606297
1992,7,0.974654884,0.066666667,0.400563952
1992,8,0.974654884,0.066666667,-0.034122078
1992,9,0.974654884,0.066666667,0.131283559
1992,10,0.848501336,-0.133333333,0.112755831
1992,11,0.848501336,-0.133333333,0.284191364
1992,12,0.848501336,-0.133333333,0.022200747
1993,1,0.563674475,-0.033333333,0.665874581
1993,2,0.563674475,-0.033333333,-0.378724011
1993,3,0.563674475,-0.033333333,0.697834889
1993,4,1.608340564,0.1,-0.045251794
1993,5,1.608340564,0.1,0.067261674
1993,6,1.608340564,0.1,0.040071353
1993,7,0.560205197,0,0.444484643
1993,8,0.560205197,0,0.011577498
1993,9,0.560205197,0,0.216088288
1993,10,1.380005221,-0.066666667,0.314449265
1993,11,1.380005221,-0.066666667,0.226461444
1993,12,1.380005221,-0.066666667,0.408496732
1994,1,0.800364667,0.033333333,0.314025631
1994,2,0.800364667,0.033333333,0.370074649
1994,3,0.800364667,0.033333333,-0.089652125
1994,4,0.471773865,-0.033333333,0.4726758
1994,5,0.471773865,-0.033333333,0.246547083
1994,6,0.471773865,-0.033333333,0.495645845
1994,7,0.999399646,0.066666667,0.171059696
1994,8,0.999399646,0.066666667,0.311619674
1994,9,0.999399646,0.066666667,0.172722302
1994,10,0.386572007,0,0.297711344
1994,11,0.386572007,0,0.258487416
1994,12,0.386572007,0,-0.109789796
1995,1,-0.275600804,-0.033333333,0.030873726
1995,2,-0.275600804,-0.033333333,0.018518519
1995,3,-0.275600804,-0.033333333,0.171573165
1995,4,1.128296977,0.066666667,0.24151613
1995,5,1.128296977,0.066666667,0.190534726
1995,6,1.128296977,0.066666667,0.132507208
1995,7,1.434083349,-0.1,-0.176442479
1995,8,1.434083349,-0.1,0.085922253
1995,9,1.434083349,-0.1,0.088301304
1995,10,0.250440662,0.033333333,0.075970151
1995,11,0.250440662,0.033333333,0.101624772
1995,12,0.250440662,0.033333333,-0.192034835
1996,1,0.996235921,0.033333333,0.215688918
1996,2,0.996235921,0.033333333,0.605319474
1996,3,0.996235921,0.033333333,0.137352619
1996,4,0.114175095,0,-0.143233434
1996,5,0.114175095,0,0.32456087
1996,6,0.114175095,0,0.043619445
1996,7,0.026013035,-0.1,-0.001211123
1996,8,0.026013035,-0.1,0.140491964
1996,9,0.026013035,-0.1,0.10159283
1996,10,0.788669535,0,0.047120229
1996,11,0.788669535,0,0.107480134
1996,12,0.788669535,0,0.427046263
1997,1,0.918889082,-0.033333333,0.132133719
1997,2,0.918889082,-0.033333333,0.290310584
1997,3,0.918889082,-0.033333333,-0.007176948
1997,4,1.286625688,0,0.257192416
1997,5,1.286625688,0,0.056079227
1997,6,1.286625688,0,0.193186019
1997,7,0.450708253,0,0.364203335
1997,8,0.450708253,0,0.333234509
1997,9,0.450708253,0,0.26002884
1997,10,-0.350847435,0.033333333,0.133213873
1997,11,-0.350847435,0.033333333,-0.025900941
1997,12,-0.350847435,0.033333333,0.038861477
1998,1,-0.895417355,0.066666667,-0.400235433
1998,2,-0.895417355,0.066666667,-0.360477485
1998,3,-0.895417355,0.066666667,-0.017792539
1998,4,-0.102129114,0.066666667,-0.068810061
1998,5,-0.102129114,0.066666667,-0.219631494
1998,6,-0.102129114,0.066666667,-0.049972039
1998,7,-0.363913497,0.466666667,-0.038092971
1998,8,-0.363913497,0.466666667,-0.250080383
1998,9,-0.363913497,0.466666667,-0.045366092
1998,10,0.583420437,0.033333333,-0.05613616
1998,11,0.583420437,0.033333333,0.13862664
1998,12,0.583420437,0.033333333,-0.17901043
1999,1,0.653470877,-0.1,0.113576586
1999,2,0.653470877,-0.1,0.021495361
1999,3,0.653470877,-0.1,0.057308643
1999,4,1.021837032,-0.133333333,0.081140743
1999,5,1.021837032,-0.133333333,0.399413399
1999,6,1.021837032,-0.133333333,0.027313319
1999,7,0.457656557,0.1,-0.16620959
1999,8,0.457656557,0.1,-0.04518914
1999,9,0.457656557,0.1,0.008328079
1999,10,0.348669916,-0.2,0.035688794
1999,11,0.348669916,-0.2,0.034486859
1999,12,0.348669916,-0.2,0.186640355
2000,1,0.96710946,0.133333333,0.313256443
2000,2,0.96710946,0.133333333,0.372604684
2000,3,0.96710946,0.133333333,-0.109598727
2000,4,0.748735785,0.2,-0.008258418
2000,5,0.748735785,0.2,-0.254852221
2000,6,0.748735785,0.2,0.307550361
2000,7,1.033890428,-0.466666667,0.260616281
2000,8,1.033890428,-0.466666667,0.49047283
2000,9,1.033890428,-0.466666667,0.132261198
2000,10,0.215266148,0.066666667,0.204558738
2000,11,0.215266148,0.066666667,0.152814232
2000,12,0.215266148,0.066666667,0.235277674
2001,1,-0.200497412,-0.1,0.173139046
2001,2,-0.200497412,-0.1,-0.249399701
2001,3,-0.200497412,-0.1,0.282584426
2001,4,-0.775851198,0.1,0.126398794
2001,5,-0.775851198,0.1,-0.182988974
2001,6,-0.775851198,0.1,-0.327199313
2001,7,-0.857275064,0.233333333,0.273561185
2001,8,-0.857275064,0.233333333,-0.109125948
2001,9,-0.857275064,0.233333333,-0.03602766
2001,10,0.23263562,0.266666667,-0.113934941
2001,11,0.23263562,0.266666667,-0.226965874
2001,12,0.23263562,0.266666667,-0.187818621
2002,1,1.139908821,-0.033333333,-0.264142122
2002,2,1.139908821,-0.033333333,0.056249561
2002,3,1.139908821,-0.033333333,0.121805533
2002,4,0.97861865,-0.066666667,-0.100601268
2002,5,0.97861865,-0.066666667,0.555035129
2002,6,0.97861865,-0.066666667,0.313249645
2002,7,-0.103730889,0.066666667,-0.424874917
2002,8,-0.103730889,0.066666667,-0.099094163
2002,9,-0.103730889,0.066666667,-0.086355786
2002,10,-0.014781635,0.033333333,0.088766381
2002,11,-0.014781635,0.033333333,0.217051369
2002,12,-0.014781635,0.033333333,0.073358174
2003,1,0.417240234,0,0.319979521
2003,2,0.417240234,0,-0.489456958
2003,3,0.417240234,0,0.466222202
2003,4,-0.409784558,-0.033333333,-0.112534224
2003,5,-0.409784558,-0.033333333,-0.447159665
2003,6,-0.409784558,-0.033333333,0.275334251
2003,7,1.76123989,0.4,0.052356021
2003,8,1.76123989,0.4,0.097680098
2003,9,1.76123989,0.4,0.112687183
2003,10,1.0475511,-0.3,-0.031331229
2003,11,1.0475511,-0.3,0.184563953
2003,12,1.0475511,-0.3,0.279232516
2004,1,0.873590522,-0.066666667,0.372043582
2004,2,0.873590522,-0.066666667,0.762049476
2004,3,0.873590522,-0.066666667,-0.446688677
2004,4,0.472958097,-0.033333333,0.3029538
2004,5,0.472958097,-0.033333333,0.384412969
2004,6,0.472958097,-0.033333333,-0.175514577
2004,7,0.165925406,-0.2,0.213499566
2004,8,0.165925406,-0.2,-0.161777271
2004,9,0.165925406,-0.2,0.214531056
2004,10,0.779340151,0.066666667,-0.104758543
2004,11,0.779340151,0.066666667,0.003419622
2004,12,0.779340151,0.066666667,-0.231386495
2005,1,0.299913304,0,-0.254772704
2005,2,0.299913304,0,0.317274872
2005,3,0.299913304,0,0.05023806
2005,4,0.852316683,0.033333333,0.17688612
2005,5,0.852316683,0.033333333,-0.011391857
2005,6,0.852316683,0.033333333,-0.213051998
2005,7,0.860277766,0,0.139293258
2005,8,0.860277766,0,0.416158345
2005,9,0.860277766,0,0.328140612
2005,10,0.953349223,-0.2,0.152782336
2005,11,0.953349223,-0.2,-0.083619599
2005,12,0.953349223,-0.2,0.321187035
2006,1,0.704139946,-0.1,0.322413365
2006,2,0.704139946,-0.1,-0.288790004
2006,3,0.704139946,-0.1,0.145376683
2006,4,0.266755988,0.1,-0.070894851
2006,5,0.266755988,0.1,-0.163286449
2006,6,0.266755988,0.1,0.125203032
2006,7,0.686126166,0.033333333,-0.175740985
2006,8,0.686126166,0.033333333,-0.015799393
2006,9,0.686126166,0.033333333,0.183979142
2006,10,1.027380536,0,-0.09351059
2006,11,1.027380536,0,0.051873654
2006,12,1.027380536,0,0.764176144
2007,1,0.798751532,-0.033333333,-1.227055626
2007,2,0.798751532,-0.033333333,0.515265447
2007,3,0.798751532,-0.033333333,0.344753771
2007,4,0.684930573,-0.133333333,0.371638691
2007,5,0.684930573,-0.133333333,0.540292631
2007,6,0.684930573,-0.133333333,0.456168849
2007,7,0.97892362,-0.2,1.036671134
2007,8,0.97892362,-0.2,0.358454371
2007,9,0.97892362,-0.2,-0.111412094
2007,10,-0.215512096,0,0.829961728
2007,11,-0.215512096,0,0.853495863
2007,12,-0.215512096,0,-0.115058712
2008,1,1.291468612,0.066666667,1.26495064
2008,2,1.291468612,0.066666667,0.553878211
2008,3,1.291468612,0.066666667,0.469419041
2008,4,-1.087902115,0.1,1.160698313
2008,5,-1.087902115,0.1,0.396330046
2008,6,-1.087902115,0.1,0.529462352
2008,7,-0.075955958,0.033333333,0.137079485
2008,8,-0.075955958,0.033333333,0.287164075
2008,9,-0.075955958,0.033333333,0.266841824
2008,10,-1.19387311,0.133333333,0.572183099
2008,11,-1.19387311,0.133333333,-0.017301918
2008,12,-1.19387311,0.133333333,-0.24634052
2009,1,-0.780808626,0.166666667,-0.072451937
2009,2,-0.780808626,0.166666667,-0.308399285
2009,3,-0.780808626,0.166666667,-0.200772359
2009,4,1.437759437,0,-0.930953432
2009,5,1.437759437,0,0.245544965
2009,6,1.437759437,0,0.269747925
2009,7,1.428937486,0.033333333,-0.155641221
2009,8,1.428937486,0.033333333,0.209565693
2009,9,1.428937486,0.033333333,0.227670753
2009,10,-0.142787868,-0.333333333,0.149037424
2009,11,-0.142787868,-0.333333333,0.063631512
2009,12,-0.142787868,-0.333333333,0.126156434
2010,1,2.626837562,-0.033333333,0.282726053
2010,2,2.626837562,-0.033333333,0.650683882
2010,3,2.626837562,-0.033333333,0.299389043
2010,4,1.839335322,0,0.680974208
2010,5,1.839335322,0,0.364816788
2010,6,1.839335322,0,-0.29640014
2010,7,-0.7988632,-0.033333333,0.600588537
2010,8,-0.7988632,-0.033333333,0.25457486
2010,9,-0.7988632,-0.033333333,0.378403139
2010,10,0.956927931,0.033333333,0.245034821
2010,11,0.956927931,0.033333333,0.373086324
2010,12,0.956927931,0.033333333,0.505787471
2011,1,0.951407008,-0.1,1.105563131
2011,2,0.951407008,-0.1,0.007762017
2011,3,0.951407008,-0.1,0.405533888
2011,4,0.042180426,0.033333333,0.65608936
2011,5,0.042180426,0.033333333,0.381104146
2011,6,0.042180426,0.033333333,0.295501492
2011,7,0.599339196,0.033333333,0.90200902
2011,8,0.599339196,0.033333333,0.383659507
2011,9,0.599339196,0.033333333,0.030123601
2011,10,-0.09938769,0,0.401840751
2011,11,-0.09938769,0,0.476154769
2011,12,-0.09938769,0,0.31157879
2012,1,0.892304952,0,0.540314331
2012,2,0.892304952,0,-0.224768987
2012,3,0.892304952,0,0.884414284
2012,4,0.245951814,-0.066666667,0.815092536
2012,5,0.245951814,-0.066666667,0.043752108
2012,6,0.245951814,-0.066666667,0.493818162
2012,7,-0.459202994,0.033333333,-0.107888557
2012,8,-0.459202994,0.033333333,0.23416228
2012,9,-0.459202994,0.033333333,0.733443199
2012,10,0.754987759,-0.033333333,-0.079102546
2012,11,0.754987759,-0.033333333,-0.040482188
2012,12,0.754987759,-0.033333333,0.853170139
2013,1,0.458599223,0,-0.089235519
2013,2,0.458599223,0,1.054812751
2013,3,0.458599223,0,-0.514388744
2013,4,0.731694415,0.033333333,-0.975462412
2013,5,0.731694415,0.033333333,0.140852652
2013,6,0.731694415,0.033333333,0.439881384
2013,7,0.155141927,-0.066666667,0.173041244
2013,8,0.155141927,-0.066666667,0.391786726
2013,9,0.155141927,-0.066666667,0.221737357
2013,10,0.551944342,0.033333333,0.368154625
2013,11,0.551944342,0.033333333,0.473494868
2013,12,0.551944342,0.033333333,-0.265908433
2014,1,0.13605535,0.066666667,0.030797388
2014,2,0.13605535,0.066666667,-0.065974085
2014,3,0.13605535,0.066666667,0.213897153
2014,4,0.132617148,-0.066666667,0.09310578
2014,5,0.132617148,-0.066666667,0.281690141
2014,6,0.132617148,-0.066666667,-0.217018447
2014,7,0.198041519,0.033333333,-0.132423615
2014,8,0.198041519,0.033333333,0.100108011
2014,9,0.198041519,0.033333333,-0.224579133
2014,10,0.68188357,-0.033333333,-0.029014815
2014,11,0.68188357,-0.033333333,-0.067720884
2014,12,0.68188357,-0.033333333,-0.153135314
2015,1,-0.240044065,-0.033333333,-0.187746252
2015,2,-0.240044065,-0.033333333,-0.055635034
2015,3,-0.240044065,-0.033333333,0.242986525
2015,4,0.037620303,0.033333333,0.047598061
2015,5,0.037620303,0.033333333,0.360339724
2015,6,0.037620303,0.033333333,-0.248435209
2015,7,0.210310809,0.033333333,-0.172489659
2015,8,0.210310809,0.033333333,-0.376430347
2015,9,0.210310809,0.033333333,0.013273514
2015,10,0.412087157,-0.033333333,-0.192882802
2015,11,0.412087157,-0.033333333,-0.118790114
2015,12,0.412087157,-0.033333333,0.106505725
2016,1,-0.039150361,0,-0.167568047
2016,2,-0.039150361,0,-0.082592517
2016,3,-0.039150361,0,-0.097770825
2016,4,0.063578606,0.066666667,0.298937704
2016,5,0.063578606,0.066666667,-0.720279596
2016,6,0.063578606,0.066666667,0.565572452
2016,7,-0.031675538,0,0.016880636
2016,8,-0.031675538,0,0.104819941
2016,9,-0.031675538,0,0.053242466
2016,10,0.970640633,0.033333333,0.035476089
2016,11,0.970640633,0.033333333,0.067380665
2016,12,0.970640633,0.033333333,0.1240387
2017,1,-0.179092442,0,0.239806031
2017,2,-0.179092442,0,-0.016772747
2017,3,-0.179092442,0,-0.114780152
2017,4,0.185263993,0,0.045964819
2017,5,0.185263993,0,0.269477479
2017,6,0.185263993,0,-0.31721695
